Medicine,ImagePath,Status
"STAMLO 2.5MG TABLET 30'S","/images/medicines/stamlo-2-5mg-tablet-30-s.jpg","Success"
"LEVOFLOX 500MG TABLET","/images/medicines/levoflox-500mg-tablet.jpg","Success"
"KETOROL DT - 15 NO'S","/images/medicines/ketorol-dt-15-no-s.jpg","Success"
"GLIMESTAR M1 15TAB - 15TAB","/images/medicines/glimestar-m1-15tab-15tab.jpg","Success"
"CLAVAM FORTE DRY SYP 30ML 30ML","/images/medicines/clavam-forte-dry-syp-30ml-30ml.jpg","Success"
"BENITOWA 4MG STRIP OF 15 TABLETS","/images/medicines/benitowa-4mg-strip-of-15-tablets.jpg","Success"
"DELPOCALM DROPS 10ML","/images/medicines/delpocalm-drops-10ml.jpg","Success"
"LOBAZAM MD 5MG TAB 10'S","/images/medicines/lobazam-md-5mg-tab-10-s.jpg","Success"
"AZEE 500MG TAB 3`S 3`S","/images/medicines/azee-500mg-tab-3-s-3-s.jpg","Success"
"SHY NM TUBE OF 50GM TOOTHPASTE","/images/medicines/shy-nm-tube-of-50gm-toothpaste.jpg","Success"
"CALPOL 250MG SUSP 60ML 60ML","/images/medicines/calpol-250mg-susp-60ml-60ml.jpg","Success"
"OVA ARK - 100ML","/images/medicines/ova-ark-100ml.jpg","Success"
"FLATKIN SILICONE GEL 10GM","/images/medicines/flatkin-silicone-gel-10gm.jpg","Success"
"STAMLO 5MG TAB - 30TAB","/images/medicines/stamlo-5mg-tab-30tab.jpg","Success"
"VALPARIN CHRONO 200MG STRIP OF 15 TABLETS","/images/medicines/valparin-chrono-200mg-strip-of-15-tablets.jpg","Success"
"LEVOCET M BOTTLE OF 30ML SYRUP","/images/medicines/levocet-m-bottle-of-30ml-syrup.jpg","Success"
"ARBIVIT 3 DROPS 15ML","/images/medicines/arbivit-3-drops-15ml.jpg","Success"
"CARDIROSE GOLD 10 STRIP OF 10 CAPSULES","/images/medicines/cardirose-gold-10-strip-of-10-capsules.jpg","Success"
"DICLOWIN MR INSTANT PAIN RELIEF BOTTLE OF 40GM SPRAY","/images/medicines/diclowin-mr-instant-pain-relief-bottle-of-40gm-spray.jpg","Success"
"RATOL CAKE - 25GM","/images/medicines/ratol-cake-25gm.jpg","Success"
"HAIRSHEILD LIQUID - 30ML","/images/medicines/hairsheild-liquid-30ml.jpg","Success"
"ONDERO MET 2.5MG/500MG 10'S","/images/medicines/ondero-met-2-5mg-500mg-10-s.jpg","Success"
"TERBINAFORCE 250MG STRIP OF 7 TABLETS","/images/medicines/terbinaforce-250mg-strip-of-7-tablets.jpg","Success"
"ERITEL AM 40 TABS 15'S","/images/medicines/eritel-am-40-tabs-15-s.jpg","Success"
"ABIWAYS STRIP OF 15 TABLETS","/images/medicines/abiways-strip-of-15-tablets.jpg","Success"
"OSTEOFOS 70MG TABLET 4'S","/images/medicines/osteofos-70mg-tablet-4-s.jpg","Success"
"GABAPIN 100MG STRIP OF 15 TABLETS","/images/medicines/gabapin-100mg-strip-of-15-tablets.jpg","Success"
"ERYTHRO 250MG TABLET","/images/medicines/erythro-250mg-tablet.jpg","Success"
"NOR TZ TAB 6'S","/images/medicines/nor-tz-tab-6-s.jpg","Success"
"MELAMET CREAM 15GM","/images/medicines/melamet-cream-15gm.jpg","Success"
"ZINVITAL TAB 10'S","/images/medicines/zinvital-tab-10-s.jpg","Success"
"GLYCOMET 500MG STRIP OF 10 TABLETS","/images/medicines/glycomet-500mg-strip-of-10-tablets.jpg","Success"
"PANKREOFLAT STRIP OF 15 TABLETS","/images/medicines/pankreoflat-strip-of-15-tablets.jpg","Success"
"SUJAT CAP 10'S","/images/medicines/sujat-cap-10-s.jpg","Success"
"ASTHALIN 2MG STRIP OF 45 TABLETS","/images/medicines/asthalin-2mg-strip-of-45-tablets.jpg","Success"
"DERMIFORD CREAM 15GM TUBE 15GM","/images/medicines/dermiford-cream-15gm-tube-15gm.jpg","Success"
"SUNROOF LOTION - 60ML","/images/medicines/sunroof-lotion-60ml.jpg","Success"
"CILACAR 10MG TAB - 15`S","/images/medicines/cilacar-10mg-tab-15-s.jpg","Success"
"GABANEURON NT 100/10MG STRIP OF 15 TABLETS","/images/medicines/gabaneuron-nt-100-10mg-strip-of-15-tablets.jpg","Success"
"OVABD TABLET 10'S","/images/medicines/ovabd-tablet-10-s.jpg","Success"
"NEW SHY NM TOOTHPASTE - 100GM","/images/medicines/new-shy-nm-toothpaste-100gm.jpg","Success"
"KESHROOT HAIR OIL - 100 ML","/images/medicines/keshroot-hair-oil-100-ml.jpg","Success"
"INHB TAB - 10TAB","/images/medicines/inhb-tab-10tab.jpg","Success"
"TELMA 20MG STRIP OF 30 TABLETS","/images/medicines/telma-20mg-strip-of-30-tablets.jpg","Success"
"HOMO 16 D TABLET 15'S","/images/medicines/homo-16-d-tablet-15-s.jpg","Success"
"MEFTAL FORTE TABS - 10 S","/images/medicines/meftal-forte-tabs-10-s.jpg","Success"
"CLAVAM BID 228.5MG DRY SYP 30ML","/images/medicines/clavam-bid-228-5mg-dry-syp-30ml.jpg","Success"
"SMARTAID DISPOSABLE SKIN BLAD - 1PC","/images/medicines/smartaid-disposable-skin-blad-1pc.jpg","Success"
"BUDESCORE RESPULES - 2ML","/images/medicines/budescore-respules-2ml.jpg","Success"
"DUOSCORE RESPULES - 3ML","/images/medicines/duoscore-respules-3ml.jpg","Success"
"SPORIDEX CV 375MG STRIP OF 10 TABLETS","/images/medicines/sporidex-cv-375mg-strip-of-10-tablets.jpg","Success"
"BORIC ACID POWDER 50GM","/images/medicines/boric-acid-powder-50gm.jpg","Success"
"BORIC ACID POWDER 100GM","/images/medicines/boric-acid-powder-100gm.jpg","Success"
"BORIC ACID POWDER 20 GM","/images/medicines/boric-acid-powder-20-gm.jpg","Success"
"TIL OIL TAIL - 100 ML","/images/medicines/til-oil-tail-100-ml.jpg","Success"
"HYDROGEN PEROXIDE SOLUTION 25ML","/images/medicines/hydrogen-peroxide-solution-25ml.jpg","Success"
"FLORITE SUPER POWDER PUFF   - 1PIC","/images/medicines/florite-super-powder-puff-1pic.jpg","Success"
"FLYING TIGER CUB BALM 15GM - 15 GM","/images/medicines/flying-tiger-cub-balm-15gm-15-gm.jpg","Success"
"NEVLON MAX TUBE OF 150GM CREAM","/images/medicines/nevlon-max-tube-of-150gm-cream.jpg","Success"
"TEDIBAR BABY SOAP BOX OF 100 G X 2 200GM","/images/medicines/tedibar-baby-soap-box-of-100-g-x-2-200gm.jpg","Success"
"GELUSIL MPS ORIGINAL MINT FLAVOUR TABLET 15'S","/images/medicines/gelusil-mps-original-mint-flavour-tablet-15-s.jpg","Success"
"SOFIRASH CREAM 30GM","/images/medicines/sofirash-cream-30gm.jpg","Success"
"FLUCOLD TABLET 10'S","/images/medicines/flucold-tablet-10-s.jpg","Success"
"QUTAN 25MG TABLET 10'S","/images/medicines/qutan-25mg-tablet-10-s.jpg","Success"
"ZIFI 50MG DRY SYP 30ML","/images/medicines/zifi-50mg-dry-syp-30ml.jpg","Success"
"SAT ISABGOL DEER - 50GM","/images/medicines/sat-isabgol-deer-50gm.jpg","Success"
"RANAKPUR SAT ISABGOL 50GM","/images/medicines/ranakpur-sat-isabgol-50gm.jpg","Success"
"SOFRAMYCIN SKIN CREAM - 30GM","/images/medicines/soframycin-skin-cream-30gm.jpg","Success"
"RABEKIND DSR STRIP OF 10 CAPSULES","/images/medicines/rabekind-dsr-strip-of-10-capsules.jpg","Success"
"DEXORANGE CAP - 30 NO'S","/images/medicines/dexorange-cap-30-no-s.jpg","Success"
"CEFTAS 200MG STRIP OF 10 TABLETS","/images/medicines/ceftas-200mg-strip-of-10-tablets.jpg","Success"
"FOLVITE MB TABLET 3 X 15 NO'S","/images/medicines/folvite-mb-tablet-3-x-15-no-s.jpg","Success"
"LULICAN CREAM 30GM","/images/medicines/lulican-cream-30gm.jpg","Success"
"DEROBIN OINT 30GM","/images/medicines/derobin-oint-30gm.jpg","Success"
"AARJE FEROL -  4CAP - 4CAP","/images/medicines/aarje-ferol-4cap-4cap.jpg","Success"
"AARJE GRA PLUS 100 MG - 4TAB - 4TAB","/images/medicines/aarje-gra-plus-100-mg-4tab-4tab.jpg","Success"
"AARJEPAN 40 AB - 10TAB","/images/medicines/aarjepan-40-ab-10tab.jpg","Success"
"CALAMINE IM LOTION 100ML","/images/medicines/calamine-im-lotion-100ml.jpg","Success"
"GASCAP SUGAR FREE BOTTLE OF 170ML SUSPENSION","/images/medicines/gascap-sugar-free-bottle-of-170ml-suspension.jpg","Success"
"DOFOTIL SYRUP - 200ML","/images/medicines/dofotil-syrup-200ml.jpg","Success"
"KETO AZ SOLUTION 125ml - 125ml","/images/medicines/keto-az-solution-125ml-125ml.jpg","Success"
"ENERZAL ORANGE LIQUID 200ML","/images/medicines/enerzal-orange-liquid-200ml.jpg","Success"
"OLMARK 20MG TAB 15'S","/images/medicines/olmark-20mg-tab-15-s.jpg","Success"
"OSSOPAN D SUSP 200ML","/images/medicines/ossopan-d-susp-200ml.jpg","Success"
"TOFATAS XR  TAB - 10S","/images/medicines/tofatas-xr-tab-10s.jpg","Success"
"L MONTUS SUS 60ML","/images/medicines/l-montus-sus-60ml.jpg","Success"
"ROSIMIT F 10 CAP - 15CAP","/images/medicines/rosimit-f-10-cap-15cap.jpg","Success"
"CYBLEX M 30 XR TAB 15'S","/images/medicines/cyblex-m-30-xr-tab-15-s.jpg","Success"
"DEXOLAC 2 FOLLOW UP FORMULA POWDER 400 G TIN 400GM","/images/medicines/dexolac-2-follow-up-formula-powder-400-g-tin-400gm.jpg","Success"
"SEBAMED BABY MASSAGE OIL - 150ML","/images/medicines/sebamed-baby-massage-oil-150ml.jpg","Success"
"THIOTOP GEL - 30 GM","/images/medicines/thiotop-gel-30-gm.jpg","Success"
"KUSHAL KANTHIL TAB 1'S","/images/medicines/kushal-kanthil-tab-1-s.jpg","Success"
"DIVAA OD 500 15TAB - 15TAB","/images/medicines/divaa-od-500-15tab-15tab.jpg","Success"
"KEPPRA 500MG TABLET 10'S","/images/medicines/keppra-500mg-tablet-10-s.jpg","Success"
"APTAMIL STAGE 1 INFANT FORMULA POWDER WITH PREBIOTICS (UPTO 6 MONTHS) - 400G REFILL","/images/medicines/aptamil-stage-1-infant-formula-powder-with-prebiotics-upto-6-months-400g-refill.jpg","Success"
"MOKTEL DROPS 30ML","/images/medicines/moktel-drops-30ml.jpg","Success"
"APTIVATE SYP SMALL 175ML 175ML","/images/medicines/aptivate-syp-small-175ml-175ml.jpg","Success"
"SOFTOVAC CONSTIPATION RELIEF POWDER BOTTLE OF 100 G","/images/medicines/softovac-constipation-relief-powder-bottle-of-100-g.jpg","Success"
"MUCOPAIN 20% GEL 15GM","/images/medicines/mucopain-20-gel-15gm.jpg","Success"
"REPACE 25MG TABLET 10'S","/images/medicines/repace-25mg-tablet-10-s.jpg","Success"
"PREDMET 8MG STRIP OF 15 TABLETS","/images/medicines/predmet-8mg-strip-of-15-tablets.jpg","Success"
"LICEL OIL 40ML","/images/medicines/licel-oil-40ml.jpg","Success"
"MAHA NARAYAN TAIL - 100ML","/images/medicines/maha-narayan-tail-100ml.jpg","Success"
"DERIPHYLLIN TAB 30'S","/images/medicines/deriphyllin-tab-30-s.jpg","Success"
"DERIPHYLLIN RETARD 150MG TAB 30`S 30`S","/images/medicines/deriphyllin-retard-150mg-tab-30-s-30-s.jpg","Success"
"GLUCOSE D POWDER 200GM","/images/medicines/glucose-d-powder-200gm.jpg","Success"
"GLUCOSE D ORANGE POWDER 100GM","/images/medicines/glucose-d-orange-powder-100gm.jpg","Success"
"TELISMART 40 TAB - 15TAB","/images/medicines/telismart-40-tab-15tab.jpg","Success"
"LIMCEE ZINC CHOW TAB - 15 TAB","/images/medicines/limcee-zinc-chow-tab-15-tab.jpg","Success"
"COLDCAP CAPSULE 15 NO'S","/images/medicines/coldcap-capsule-15-no-s.jpg","Success"
"OFLOTAS 200MG TABLET 10'S","/images/medicines/oflotas-200mg-tablet-10-s.jpg","Success"
"DICLOGEM MR TAB 10`S","/images/medicines/diclogem-mr-tab-10-s.jpg","Success"
"OMNICLAV 375MG TABLET 6'S","/images/medicines/omniclav-375mg-tablet-6-s.jpg","Success"
"PANTOSEC 40MG TABLET 10'S","/images/medicines/pantosec-40mg-tablet-10-s.jpg","Success"
"OKACET 10MG TABLET","/images/medicines/okacet-10mg-tablet.jpg","Success"
"TELMA H 40MG STRIP OF 15 TABLETS","/images/medicines/telma-h-40mg-strip-of-15-tablets.jpg","Success"
"OLMESAR CH 20MG STRIP OF 15 TABLETS","/images/medicines/olmesar-ch-20mg-strip-of-15-tablets.jpg","Success"
"DOMSTAL BABY BOTTLE OF 5ML ORAL DROPS","/images/medicines/domstal-baby-bottle-of-5ml-oral-drops.jpg","Success"
"ATORVA 40 - 10TAB","/images/medicines/atorva-40-10tab.jpg","Success"
"TELMA 40MG 15 TAB - 15TAB","/images/medicines/telma-40mg-15-tab-15tab.jpg","Success"
"ROSEDAY GOLD TAB 10'S","/images/medicines/roseday-gold-tab-10-s.jpg","Success"
"GLYCOMET GP STAR 2MG TABS - 10TAB","/images/medicines/glycomet-gp-star-2mg-tabs-10tab.jpg","Success"
"PIOZ 15MG TAB - 10TAB","/images/medicines/pioz-15mg-tab-10tab.jpg","Success"
"FEMITE LOTION 3 X 9 ML","/images/medicines/femite-lotion-3-x-9-ml.jpg","Success"
"COLICAID DROPS 15ML 15ML","/images/medicines/colicaid-drops-15ml-15ml.jpg","Success"
"CIPLAR LA 20MG TAB 15``S 15`S","/images/medicines/ciplar-la-20mg-tab-15-s-15-s.jpg","Success"
"TRICIUM XT BOTTLE OF 30 TABLETS","/images/medicines/tricium-xt-bottle-of-30-tablets.jpg","Success"
"VIBACT DS CAP 10`S","/images/medicines/vibact-ds-cap-10-s.jpg","Success"
"DR. BISWAS GOOD HEALTH CAPSULE 50","/images/medicines/dr-biswas-good-health-capsule-50.jpg","Success"
"WAYO BIS TABLET 10'S","/images/medicines/wayo-bis-tablet-10-s.jpg","Success"
"FREY-NEBI AM TAB - 10TAB","/images/medicines/frey-nebi-am-tab-10tab.jpg","Success"
"ZINCOVIT SYP 200ML","/images/medicines/zincovit-syp-200ml.jpg","Success"
"BESTCAL HD TAB - 15S","/images/medicines/bestcal-hd-tab-15s.jpg","Success"
"ZIFI DROPS 10ML","/images/medicines/zifi-drops-10ml.jpg","Success"
"SETFLOW SYP - 200 ML","/images/medicines/setflow-syp-200-ml.jpg","Success"
"KOFAREST DROPS 15ML","","Error"
"ROSUVASTIN 10MG STRIP OF 10 TABLETS","/images/medicines/rosuvastin-10mg-strip-of-10-tablets.jpg","Success"
"LACTOMED SUSP 100ML","/images/medicines/lactomed-susp-100ml.jpg","Success"
"AZIZOOM 500MG  - 3TAB","/images/medicines/azizoom-500mg-3tab.jpg","Success"
"VITOMIN D3 400IU DROPS 30ML","/images/medicines/vitomin-d3-400iu-drops-30ml.jpg","Success"
"LOSAR H TAB 15`S","/images/medicines/losar-h-tab-15-s.jpg","Success"
"ANOVATE OINT 20GM - 20GM","/images/medicines/anovate-oint-20gm-20gm.jpg","Success"
"SUCRAFIL O GEL 200ML","/images/medicines/sucrafil-o-gel-200ml.jpg","Success"
"PIOPAR 15MG STRIP OF 15 TABLETS","/images/medicines/piopar-15mg-strip-of-15-tablets.jpg","Success"
"FEBUGOOD 80MG TABLET 10'S","/images/medicines/febugood-80mg-tablet-10-s.jpg","Success"
"UDAPA S 10/100MG STRIP OF 10 TABLETS","/images/medicines/udapa-s-10-100mg-strip-of-10-tablets.jpg","Success"
"LETPRO 2.5MG TABLET","/images/medicines/letpro-2-5mg-tablet.jpg","Success"
"1EX SYRUP - 100 ML","/images/medicines/1ex-syrup-100-ml.jpg","Success"
"SOBISIS FORTE TAB 30TAB - 30 TAB","/images/medicines/sobisis-forte-tab-30tab-30-tab.jpg","Success"
"AMLOKIND AT TAB - 15TAB","/images/medicines/amlokind-at-tab-15tab.jpg","Success"
"FEBURIC 80MG TABLET 15'S","/images/medicines/feburic-80mg-tablet-15-s.jpg","Success"
"NEFROSAVE STRIP OF 15 TABLETS","/images/medicines/nefrosave-strip-of-15-tablets.jpg","Success"
"BEVON DROPS 15ML 15ML","/images/medicines/bevon-drops-15ml-15ml.jpg","Success"
"T MINIC COLD ORANGE FLAVOUR ORAL SYRUP 60 ML","/images/medicines/t-minic-cold-orange-flavour-oral-syrup-60-ml.jpg","Success"
"SAYFER DROPS - 15ML","/images/medicines/sayfer-drops-15ml.jpg","Success"
"CLARINOVA 500MG STRIP OF 10 TABLETS","/images/medicines/clarinova-500mg-strip-of-10-tablets.jpg","Success"
"BRO ZEDEX SF EXP SYP - 100 ML","/images/medicines/bro-zedex-sf-exp-syp-100-ml.jpg","Success"
"SOLVIN COLD SYP 60ML","/images/medicines/solvin-cold-syp-60ml.jpg","Success"
"NAPROSYN 250 + TAB - 15TAB","/images/medicines/naprosyn-250-tab-15tab.jpg","Success"
"TELVAS 40MG - 15TAB","/images/medicines/telvas-40mg-15tab.jpg","Success"
"CILACAR 20MG TABS - 15TAB","/images/medicines/cilacar-20mg-tabs-15tab.jpg","Success"
"NEFROSAVE FORTE TABLET 15'S","/images/medicines/nefrosave-forte-tablet-15-s.jpg","Success"
"IRIVISC EYE DROPS 10ML","/images/medicines/irivisc-eye-drops-10ml.jpg","Success"
"FEMITE NO BITE 1% BOTTLE OF 9ML SOLUTION","/images/medicines/femite-no-bite-1-bottle-of-9ml-solution.jpg","Success"
"ESTRAHEAL 2MG TAB  ESTRADIOL VALERATE  - 28TAB","/images/medicines/estraheal-2mg-tab-estradiol-valerate-28tab.jpg","Success"
"SKINSHINE TUBE OF 30GM CREAM","/images/medicines/skinshine-tube-of-30gm-cream.jpg","Success"
"SKINSHINE TUBE OF 15GM CREAM","/images/medicines/skinshine-tube-of-15gm-cream.jpg","Success"
"ALLEGRA 120MG TAB 10``S 10`S","/images/medicines/allegra-120mg-tab-10-s-10-s.jpg","Success"
"NEO MERCAZOLE 5MG TABLET 120'S","/images/medicines/neo-mercazole-5mg-tablet-120-s.jpg","Success"
"THUJA OINTMENT 25 GM","/images/medicines/thuja-ointment-25-gm.jpg","Success"
"BAIDYANATH CHITRAKADI BATI - 80 TABLETS","/images/medicines/baidyanath-chitrakadi-bati-80-tablets.jpg","Success"
"ZALIM LOTION 10ML","/images/medicines/zalim-lotion-10ml.jpg","Success"
"STIMULIV TABLET 60","/images/medicines/stimuliv-tablet-60.jpg","Success"
"TELVAS CT LS STRIP OF 10 TABLETS","/images/medicines/telvas-ct-ls-strip-of-10-tablets.jpg","Success"
"D RISE 60K CAP - 4`S","/images/medicines/d-rise-60k-cap-4-s.jpg","Success"
"RESPITREE - 6X SYP-100ML - 100ML","/images/medicines/respitree-6x-syp-100ml-100ml.jpg","Success"
"CIPLADINE 5% OINT 10GM","/images/medicines/cipladine-5-oint-10gm.jpg","Success"
"CIPLADINE 5% OINT 15GM","/images/medicines/cipladine-5-oint-15gm.jpg","Success"
"CIPLADINE 7.5% SOLUTION 100ML","/images/medicines/cipladine-7-5-solution-100ml.jpg","Success"
"VENTIMOX-CV 457 SYP - 30ML","/images/medicines/ventimox-cv-457-syp-30ml.jpg","Success"
"VENTIMOX-CV 375  10TAB  - 10  TAB","/images/medicines/ventimox-cv-375-10tab-10-tab.jpg","Success"
"VENTIMOX CV 625 10 TAB - 10TAB","/images/medicines/ventimox-cv-625-10-tab-10tab.jpg","Success"
"V-GEST SR 200 TAB - 10T","/images/medicines/v-gest-sr-200-tab-10t.jpg","Success"
"CLEAR COLD STRIP OF 10 CAPSULES","/images/medicines/clear-cold-strip-of-10-capsules.jpg","Success"
"BILACREST M SUSPENSION - 60ML","/images/medicines/bilacrest-m-suspension-60ml.jpg","Success"
"BUDAMATE TRANSCAPS 200 CAPSULE 10 NO'S","/images/medicines/budamate-transcaps-200-capsule-10-no-s.jpg","Success"
"SOVENTUS JR SYP 60ML","/images/medicines/soventus-jr-syp-60ml.jpg","Success"
"MYOTM TAB 10'S","/images/medicines/myotm-tab-10-s.jpg","Success"
"XSTAN H STRIP OF 15 TABLETS","/images/medicines/xstan-h-strip-of-15-tablets.jpg","Success"
"ON ACNE GEL - 20 GM","/images/medicines/on-acne-gel-20-gm.jpg","Success"
"FAMLYVIT SYP - 200ML","/images/medicines/famlyvit-syp-200ml.jpg","Success"
"AARJE DERM CREAM-15GM - 15  GM","/images/medicines/aarje-derm-cream-15gm-15-gm.jpg","Success"
"ROSE WATER LIQUID 50ML","/images/medicines/rose-water-liquid-50ml.jpg","Success"
"ROSE WATER 100ML","/images/medicines/rose-water-100ml.jpg","Success"
"JINVAR ROSE WATER - 300ML","/images/medicines/jinvar-rose-water-300ml.jpg","Success"
"HCQS 200MG STRIP OF 15 TABLETS","/images/medicines/hcqs-200mg-strip-of-15-tablets.jpg","Success"
"RESTYL 0.25MG TABLET","/images/medicines/restyl-0-25mg-tablet.jpg","Success"
"ZIFI 200MG TABLET 10'S","/images/medicines/zifi-200mg-tablet-10-s.jpg","Success"
"GLYCIPHAGE 500MG TAB 20`S","/images/medicines/glyciphage-500mg-tab-20-s.jpg","Success"
"PANTOCID HP KIT TAB 6'S","/images/medicines/pantocid-hp-kit-tab-6-s.jpg","Success"
"BAIDYANATH NAGPUR PUNARNAVARISHTA (450ML) (PACK OF 2)","/images/medicines/baidyanath-nagpur-punarnavarishta-450ml-pack-of-2.jpg","Success"
"ZIFI 100MG DRY SYP 30ML","/images/medicines/zifi-100mg-dry-syp-30ml.jpg","Success"
"SINAREST DROP - 15ML","/images/medicines/sinarest-drop-15ml.jpg","Success"
"CALAFID TAB - 10TAB","/images/medicines/calafid-tab-10tab.jpg","Success"
"CAL-UP PLUS -10TAB - 10TAB","/images/medicines/cal-up-plus-10tab-10tab.jpg","Success"
"GLUCO ONE TEST STRIPS 25'S","/images/medicines/gluco-one-test-strips-25-s.jpg","Success"
"DYNAPAR QPS PLUS SOLUTION 30ML","/images/medicines/dynapar-qps-plus-solution-30ml.jpg","Success"
"KUMARI ASAV LIQUID 450ML","/images/medicines/kumari-asav-liquid-450ml.jpg","Success"
"BECOCNX D3 STRIP OF 10 TABLETS","/images/medicines/becocnx-d3-strip-of-10-tablets.jpg","Success"
"HISTAFREE M TABLET","/images/medicines/histafree-m-tablet.jpg","Success"
"FLAVEDON MR TAB 10`S","/images/medicines/flavedon-mr-tab-10-s.jpg","Success"
"DAPARYL M 10/500MG STRIP OF 10 TABLETS","/images/medicines/daparyl-m-10-500mg-strip-of-10-tablets.jpg","Success"
"COMBIFLAM TAB 20``S 20`S","/images/medicines/combiflam-tab-20-s-20-s.jpg","Success"
"COED3 STRIP OF 8 CAPSULES","/images/medicines/coed3-strip-of-8-capsules.jpg","Success"
"ZEMPRED 4MG TABLET 10'S","/images/medicines/zempred-4mg-tablet-10-s.jpg","Success"
"WINOLAP 5MG TABLET 10'S","/images/medicines/winolap-5mg-tablet-10-s.jpg","Success"
"CHERICOF T SFSYRUP - 100ML","/images/medicines/chericof-t-sfsyrup-100ml.jpg","Success"
"MUCOMIX 600MG TABLET 10'S","/images/medicines/mucomix-600mg-tablet-10-s.jpg","Success"
"LUPITUSS BOTTLE OF 100ML SUSPENSION","/images/medicines/lupituss-bottle-of-100ml-suspension.jpg","Success"
"PREGAFEM SR 200 TABLET 10 NO'S","/images/medicines/pregafem-sr-200-tablet-10-no-s.jpg","Success"
"I KOLD EYE DROPS 10ML","/images/medicines/i-kold-eye-drops-10ml.jpg","Success"
"GLYCOEX-80 VM FORTE - 10TAB","/images/medicines/glycoex-80-vm-forte-10tab.jpg","Success"
"CLINCITOP GEL 20GM","/images/medicines/clincitop-gel-20gm.jpg","Success"
"BD 2 ML SYRINGE","/images/medicines/bd-2-ml-syringe.jpg","Success"
"ULTRABRITE SKIN CREAM 25GM","/images/medicines/ultrabrite-skin-cream-25gm.jpg","Success"
"FOLITAS 30'S","/images/medicines/folitas-30-s.jpg","Success"
"ABD SUSP 10ML","/images/medicines/abd-susp-10ml.jpg","Success"
"CLEARWAX EAR DROPS 10ML","/images/medicines/clearwax-ear-drops-10ml.jpg","Success"
"RD FLORA CAP - 10 CAP","/images/medicines/rd-flora-cap-10-cap.jpg","Success"
"AMRUTANJAN AROMATIC BALM 8ML","/images/medicines/amrutanjan-aromatic-balm-8ml.jpg","Success"
"AMRUTANJAN MAHA STRONG PAIN RELIEF BALM BOTTLE OF 8 ML","/images/medicines/amrutanjan-maha-strong-pain-relief-balm-bottle-of-8-ml.jpg","Success"
"AMRUTANJAN STRONG 25GM","/images/medicines/amrutanjan-strong-25gm.jpg","Success"
"MEDROL 8MG TAB 14`S","/images/medicines/medrol-8mg-tab-14-s.jpg","Success"
"EPTOIN 100MG BOTTLE OF 120 TABLETS","/images/medicines/eptoin-100mg-bottle-of-120-tablets.jpg","Success"
"NUROKIND OD 1500MCG STRIP OF 20 TABLETS","/images/medicines/nurokind-od-1500mcg-strip-of-20-tablets.jpg","Success"
"MET XL T 25MG STRIP OF 20 TABLETS","/images/medicines/met-xl-t-25mg-strip-of-20-tablets.jpg","Success"
"DESOWEN CREAM 10GM","/images/medicines/desowen-cream-10gm.jpg","Success"
"K DOX STRIP OF 10 CAPSULES","/images/medicines/k-dox-strip-of-10-capsules.jpg","Success"
"IMODIUM CAPSULE","/images/medicines/imodium-capsule.jpg","Success"
"FLEXON TAB 15`S","/images/medicines/flexon-tab-15-s.jpg","Success"
"NUROKIND GOLD INJECTION 2ML","/images/medicines/nurokind-gold-injection-2ml.jpg","Success"
"AZTOR 20MG STRIP OF 15 TABLETS","/images/medicines/aztor-20mg-strip-of-15-tablets.jpg","Success"
"ASOMEX 2.5MG TAB","/images/medicines/asomex-2-5mg-tab.jpg","Success"
"FGL - ZANDU BALM 25 ML - NF3 - 120 (NEW LOGO)","/images/medicines/fgl-zandu-balm-25-ml-nf3-120-new-logo.jpg","Success"
"MENTHODEX PAIN BALM 100 GM","/images/medicines/menthodex-pain-balm-100-gm.jpg","Success"
"RAI TEL - 100ML","/images/medicines/rai-tel-100ml.jpg","Success"
"PILOVEER - 60 TAB - 60 TAB","/images/medicines/piloveer-60-tab-60-tab.jpg","Success"
"M-BRENTA TAB  -10TAB - 10TAB","/images/medicines/m-brenta-tab-10tab-10tab.jpg","Success"
"JIN KOKAM SARBAT - 500 ML","/images/medicines/jin-kokam-sarbat-500-ml.jpg","Success"
"KAPIVA WHEATGRASS JUICE 1L | AYURVEDIC JUICE FOR DETOXIFICATION | HIGH CHLOROPHYLL","/images/medicines/kapiva-wheatgrass-juice-1l-ayurvedic-juice-for-detoxification-high-chlorophyll.jpg","Success"
"EVALON CREAM 15GM","/images/medicines/evalon-cream-15gm.jpg","Success"
"COS 3 DROPS - 30ML","/images/medicines/cos-3-drops-30ml.jpg","Success"
"IVARIL BOTTLE OF 100ML SYRUP","/images/medicines/ivaril-bottle-of-100ml-syrup.jpg","Success"
"RA THERMOSEAL FRESH MINT TOOTHPAST 100GM","/images/medicines/ra-thermoseal-fresh-mint-toothpast-100gm.jpg","Success"
"ZAVACEF 200 LB TAB - 10TAB","/images/medicines/zavacef-200-lb-tab-10tab.jpg","Success"
"NEOSPORIN POWDER 10GM 10GM","/images/medicines/neosporin-powder-10gm-10gm.jpg","Success"
"DESOADD 0.05% CREAM 15GM","/images/medicines/desoadd-0-05-cream-15gm.jpg","Success"
"APRIGLIM M 3MG TABLET 15'S","/images/medicines/apriglim-m-3mg-tablet-15-s.jpg","Success"
"GLIMESTAR PM 2MG STRIP OF 10 TABLETS","/images/medicines/glimestar-pm-2mg-strip-of-10-tablets.jpg","Success"
"TRETIN 0.025% CREAM 30GM","/images/medicines/tretin-0-025-cream-30gm.jpg","Success"
